,Production,Exports,Prices to Growers,Opening Stocks,KC Future,Currency,FX Realized Vol,Realized Vol,Country,Currency_normalized,Latitude,Longitude,%chgProd,%chgExports,%chgPTG,differential,%chg_differential
1990,27286.0,17863.0,54.32,26926.0,89.60833333333333,7.10466875e-05,90.9,28.470000000000002,Brazil,0.9942628678562808,-14.235004,-51.92528,,,,35.288333333333334,39.38063796149912
1991,27293.0,21808.0,43.99,25548.0,85.08333333333333,0.00035,75.33,23.98,Brazil,4.898074998214354,-14.235004,-51.92528,0.02565418163160693,22.084756199966414,-19.016936671575845,41.09333333333333,48.29774730656219
1992,34603.0,16752.0,45.2,22625.0,64.92916666666666,0.0017872984508333332,52.21,33.01,Brazil,25.012348161068562,-14.235004,-51.92528,26.783424321254536,-23.184152604548792,2.750625142077756,19.729166666666657,30.38567669896681
1993,28167.0,18761.0,52.88,28921.0,68.18333333333332,0.0320913608125,10.26,42.53,Brazil,449.10254872680605,-14.235004,-51.92528,-18.599543392191432,11.992597898758351,16.991150442477874,15.30333333333332,22.44439012466388
1994,28192.0,15958.0,114.57,29227.0,139.89166666666665,0.6382949267525,61.45,59.47,Brazil,8932.618349181379,-14.235004,-51.92528,0.08875634607874439,-14.940568199989334,116.66036308623298,25.32166666666666,18.10091141955084
1995,18060.0,13760.0,115.52,32161.0,147.54166666666666,0.9168642394449998,5.63,36.370000000000005,Brazil,12831.056594235351,-14.235004,-51.92528,-35.939273552780925,-13.773655846597322,0.8291873963515828,32.02166666666666,21.703473595029653
1996,29197.0,17260.0,96.35,26361.0,115.125,1.0047338924966664,0.32,40.38,Brazil,14060.748453418602,-14.235004,-51.92528,61.66666666666667,25.436046511627897,-16.59452908587258,18.775000000000006,16.30836047774159
1997,26148.0,15352.0,145.41,27298.0,184.59166666666667,1.0776774091858334,0.33,60.919999999999995,Brazil,15081.556497353004,-14.235004,-51.92528,-10.442853717847722,-11.054461181923525,50.91852620653867,39.18166666666667,21.226129745835408
1998,36761.0,21085.0,105.25,26594.0,133.64583333333334,1.16015927991,0.5,37.41,Brazil,16235.849036781543,-14.235004,-51.92528,40.58819030136147,37.34366857738405,-27.6184581528093,28.395833333333343,21.247077162899462
1999,47578.0,21186.0,74.07,30070.0,105.69166666666666,1.8143132607124999,33.52,54.58,Brazil,25390.406917784734,-14.235004,-51.92528,29.425206060770925,0.47901351671804093,-29.624703087885994,31.62166666666667,29.918788930063865
2000,31310.0,18577.0,65.98,43762.0,91.09166666666665,1.8299687864675,6.550000000000001,46.79,Brazil,25609.498172883214,-14.235004,-51.92528,-34.19227373996385,-12.314736146511851,-10.92210071553934,25.11166666666665,27.567468667093575
2001,31365.0,23767.0,37.05,43295.0,55.1,2.3509707972575,14.93,38.67,Brazil,32900.66081022579,-14.235004,-51.92528,0.1756627275630862,27.937772514399526,-43.84662018793575,18.050000000000004,32.758620689655174
2002,48352.0,29613.0,30.91,37303.0,53.0625,2.921882491843333,18.22,41.77,Brazil,40890.28451719453,-14.235004,-51.92528,54.1590945321218,24.597130475028408,-16.57219973009446,22.1525,41.74793875147232
2003,28873.0,24909.0,42.82,42292.0,61.74166666666667,3.0772885399024994,14.13,33.339999999999996,Brazil,43065.114455965675,-14.235004,-51.92528,-40.2858206485771,-15.884915408773171,38.5312196700097,18.921666666666667,30.646511000134968
2004,39281.0,27468.0,56.33,32056.0,75.20000000000002,2.9262778397333338,9.53,37.24,Brazil,40951.79521321872,-14.235004,-51.92528,36.047518442835866,10.273395158376486,31.550677253619796,18.87000000000002,25.093085106383
2005,32933.0,25078.0,87.09,28923.0,106.60000000000001,2.4352807822025,9.4,38.03,Brazil,34080.53689410847,-14.235004,-51.92528,-16.160484712710975,-8.701033930391732,54.60678146635898,19.510000000000005,18.302063789868672
